return_id,order_id,product_id,return_date,return_reason
707,15696,47,2025-10-27,Late delivery
708,15701,190,2025-10-19,Wrong size
709,15704,159,2025-10-28,Damaged item
710,15715,190,2025-10-28,Wrong size
711,15716,34,2025-10-26,Not as described
712,15717,145,2025-10-27,Late delivery
713,15721,13,2025-10-22,Late delivery
714,15760,32,2025-10-30,Changed mind
715,15778,191,2025-10-22,Damaged item
716,15849,77,2025-10-21,Changed mind
717,15850,88,2025-10-26,Wrong size
718,15916,132,2025-10-24,Not as described
719,15921,180,2025-10-31,Not as described
720,15935,2,2025-10-22,Changed mind
721,15938,110,2025-10-24,Not as described
722,15960,30,2025-10-23,Changed mind
723,16015,21,2025-10-26,Late delivery
724,16030,45,2025-10-31,Not as described
725,16075,66,2025-11-02,Changed mind
726,16103,185,2025-10-31,Changed mind
727,16130,44,2025-10-29,Damaged item
728,16162,102,2025-11-03,Damaged item
729,16165,166,2025-11-01,Late delivery
730,16275,4,2025-11-06,Changed mind
731,16297,119,2025-11-06,Damaged item
732,16302,9,2025-11-01,Changed mind
733,16325,114,2025-10-27,Damaged item
734,16362,200,2025-11-02,Wrong size
735,16371,108,2025-11-06,Changed mind
736,16448,2,2025-10-30,Changed mind
737,16453,51,2025-11-04,Wrong size
738,16480,175,2025-10-29,Changed mind
739,16527,134,2025-10-30,Late delivery
740,16539,192,2025-11-02,Changed mind
741,16550,65,2025-11-03,Wrong size
742,16560,56,2025-10-30,Damaged item
743,16582,15,2025-11-12,Not as described
744,16620,136,2025-11-05,Wrong size
745,16632,16,2025-11-01,Damaged item
746,16644,130,2025-11-10,Damaged item
747,16669,100,2025-11-09,Wrong size
748,16686,16,2025-11-13,Late delivery
749,16693,27,2025-11-07,Late delivery
750,16703,120,2025-11-11,Damaged item
751,16715,102,2025-11-05,Late delivery
752,16744,16,2025-11-04,Damaged item
753,16747,67,2025-11-12,Wrong size
754,16758,178,2025-11-11,Late delivery
755,16772,129,2025-11-04,Damaged item
756,16781,81,2025-11-05,Late delivery
757,16790,136,2025-11-14,Not as described
758,16809,53,2025-11-06,Damaged item
759,16876,153,2025-11-14,Damaged item
760,16899,76,2025-11-15,Not as described
761,16903,32,2025-11-10,Changed mind
762,16917,114,2025-11-10,Not as described
763,16947,119,2025-11-14,Changed mind
764,16973,58,2025-11-15,Wrong size
765,16984,83,2025-11-11,Not as described
766,17021,195,2025-11-12,Damaged item
767,17034,145,2025-11-10,Changed mind
768,17090,70,2025-11-19,Changed mind
769,17100,137,2025-11-10,Damaged item
770,17109,139,2025-11-14,Wrong size
771,17116,191,2025-11-14,Changed mind
772,17224,62,2025-11-15,Late delivery
773,17291,142,2025-11-18,Late delivery
774,17362,199,2025-11-12,Damaged item
775,17402,171,2025-11-19,Damaged item
776,17449,57,2025-11-20,Changed mind
777,17464,35,2025-11-25,Damaged item
778,17478,118,2025-11-15,Changed mind
779,17479,70,2025-11-23,Changed mind
780,17535,182,2025-11-26,Late delivery
781,17548,68,2025-11-21,Wrong size
782,17556,139,2025-11-17,Changed mind
783,17560,163,2025-11-23,Damaged item
784,17568,173,2025-11-15,Wrong size
785,17571,33,2025-11-14,Wrong size
786,17630,157,2025-11-27,Not as described
787,17633,157,2025-11-23,Late delivery
788,17647,78,2025-11-18,Damaged item
789,17694,163,2025-11-22,Damaged item
790,17713,14,2025-11-22,Not as described
791,17736,76,2025-11-26,Changed mind
792,17823,92,2025-11-19,Wrong size
793,17824,108,2025-11-22,Changed mind
794,17852,131,2025-11-30,Damaged item
795,17867,179,2025-11-22,Late delivery
796,17892,160,2025-11-23,Wrong size
797,17911,133,2025-11-23,Changed mind
798,17916,61,2025-11-30,Late delivery
799,17920,190,2025-11-25,Wrong size
800,17973,71,2025-11-28,Damaged item
801,17978,47,2025-11-22,Wrong size
802,17995,167,2025-11-24,Changed mind
803,18024,119,2025-12-01,Changed mind
804,18071,104,2025-11-22,Damaged item
805,18097,40,2025-12-03,Wrong size
806,18105,58,2025-12-01,Wrong size
807,18109,131,2025-12-02,Not as described
808,18134,198,2025-11-29,Wrong size
809,18194,117,2025-11-27,Wrong size
810,18202,137,2025-12-04,Late delivery
811,18223,31,2025-11-29,Wrong size
812,18225,21,2025-12-05,Damaged item
813,18262,16,2025-11-30,Changed mind
814,18287,44,2025-12-02,Changed mind
815,18291,155,2025-12-04,Changed mind
816,18311,85,2025-11-25,Damaged item
817,18317,65,2025-12-02,Changed mind
818,18320,106,2025-12-02,Not as described
819,18324,99,2025-12-06,Damaged item
820,18346,2,2025-12-05,Wrong size
821,18350,144,2025-11-26,Damaged item
822,18358,179,2025-11-25,Not as described
823,18434,2,2025-12-06,Not as described
824,18494,39,2025-12-09,Late delivery
825,18496,6,2025-12-04,Damaged item
826,18497,37,2025-12-08,Not as described
827,18569,154,2025-12-07,Not as described
828,18574,41,2025-12-05,Late delivery
829,18581,165,2025-12-08,Not as described
830,18631,20,2025-12-03,Wrong size
831,18640,93,2025-11-29,Wrong size
832,18642,123,2025-11-30,Damaged item
833,18643,14,2025-11-30,Late delivery
834,18644,127,2025-12-07,Late delivery
835,18682,12,2025-12-11,Late delivery
836,18705,158,2025-12-06,Changed mind
837,18717,169,2025-12-06,Wrong size
838,18738,199,2025-12-10,Wrong size
839,18741,1,2025-12-07,Late delivery
840,18745,86,2025-12-12,Late delivery
841,18752,141,2025-12-07,Wrong size
842,18971,65,2025-12-08,Damaged item
843,18983,134,2025-12-14,Not as described
844,19028,105,2025-12-13,Wrong size
845,19044,150,2025-12-05,Damaged item
846,19065,194,2025-12-10,Late delivery
847,19070,30,2025-12-06,Not as described
848,19114,120,2025-12-09,Late delivery
849,19152,102,2025-12-13,Wrong size
850,19167,169,2025-12-13,Not as described
851,19168,91,2025-12-18,Changed mind
852,19181,87,2025-12-13,Wrong size
853,19227,141,2025-12-13,Damaged item
854,19238,189,2025-12-12,Not as described
855,19297,191,2025-12-09,Late delivery
856,19298,23,2025-12-20,Wrong size
857,19308,29,2025-12-13,Changed mind
858,19336,128,2025-12-16,Not as described
859,19342,44,2025-12-18,Not as described
860,19355,13,2025-12-21,Damaged item
861,19373,150,2025-12-10,Damaged item
862,19374,169,2025-12-15,Not as described
863,19388,74,2025-12-14,Damaged item
864,19393,5,2025-12-18,Wrong size
865,19396,1,2025-12-20,Damaged item
866,19407,67,2025-12-19,Damaged item
867,19423,193,2025-12-14,Changed mind
868,19434,24,2025-12-18,Wrong size
869,19437,104,2025-12-12,Damaged item
870,19449,175,2025-12-19,Damaged item
871,19458,142,2025-12-17,Changed mind
872,19467,66,2025-12-12,Changed mind
873,19473,85,2025-12-17,Wrong size
874,19485,68,2025-12-16,Changed mind
875,19490,5,2025-12-15,Late delivery
876,19491,90,2025-12-15,Late delivery
877,19517,42,2025-12-16,Changed mind
878,19530,164,2025-12-24,Late delivery
879,19554,68,2025-12-12,Damaged item
880,19558,166,2025-12-17,Late delivery
881,19593,111,2025-12-21,Wrong size
882,19599,22,2025-12-14,Wrong size
883,19609,196,2025-12-23,Changed mind
884,19641,50,2025-12-14,Not as described
885,19670,176,2025-12-21,Wrong size
886,19683,179,2025-12-17,Late delivery
887,19694,101,2025-12-17,Damaged item
888,19719,47,2025-12-19,Damaged item
889,19732,69,2025-12-20,Not as described
890,19748,194,2025-12-18,Late delivery
891,19768,101,2025-12-27,Not as described
892,19790,191,2025-12-15,Not as described
893,19809,144,2025-12-27,Wrong size
894,19821,83,2025-12-23,Wrong size
895,19827,70,2025-12-27,Wrong size
896,19842,61,2025-12-16,Not as described
897,19931,127,2025-12-23,Wrong size
898,19935,126,2025-12-25,Wrong size
899,19941,64,2025-12-25,Not as described
900,19984,65,2025-12-21,Late delivery
901,20013,139,2025-12-29,Wrong size
902,20048,34,2025-12-22,Wrong size
903,20072,19,2025-12-27,Not as described
904,20074,24,2025-12-27,Changed mind
905,20106,80,2025-12-29,Wrong size
906,20123,28,2026-01-01,Wrong size
907,20128,69,2025-12-23,Changed mind
908,20172,180,2025-12-25,Changed mind
909,20188,13,2026-01-02,Wrong size
910,20205,147,2025-12-28,Changed mind
911,20210,186,2025-12-25,Wrong size
912,20240,98,2026-01-01,Changed mind
913,20267,179,2025-12-24,Damaged item
914,20278,16,2025-12-23,Not as described
915,20302,39,2025-12-24,Not as described
916,20339,185,2026-01-03,Damaged item
917,20413,169,2026-01-01,Damaged item
918,20423,9,2026-01-05,Changed mind
919,20424,126,2025-12-31,Changed mind
920,20425,97,2025-12-29,Damaged item
921,20439,48,2025-12-31,Late delivery
922,20445,156,2026-01-02,Late delivery
923,20484,55,2025-12-28,Late delivery
924,20495,188,2026-01-04,Changed mind
925,20501,88,2026-01-01,Not as described
926,20520,182,2026-01-06,Not as described
927,20535,58,2025-12-28,Not as described
928,20551,12,2026-01-05,Not as described
929,20580,20,2026-01-07,Late delivery
930,20586,192,2026-01-06,Wrong size
931,20591,62,2026-01-07,Not as described
932,20597,65,2025-12-28,Late delivery
933,20619,86,2026-01-02,Late delivery
934,20633,193,2025-12-28,Wrong size
935,20642,124,2025-12-29,Late delivery
936,20671,70,2026-01-01,Changed mind
937,20674,174,2025-12-30,Wrong size
938,20699,110,2026-01-06,Wrong size
939,20710,170,2025-12-29,Wrong size
940,20717,6,2026-01-06,Changed mind
941,20749,177,2025-12-29,Wrong size
942,20753,88,2026-01-03,Wrong size
943,20786,42,2026-01-07,Wrong size
944,20787,45,2025-12-29,Late delivery
945,20798,169,2026-01-09,Not as described
946,20801,124,2026-01-02,Wrong size
947,20817,55,2026-01-08,Changed mind
948,20831,7,2026-01-01,Damaged item
949,20861,20,2026-01-06,Damaged item
950,20870,113,2026-01-06,Not as described
951,20887,172,2026-01-02,Damaged item
952,20914,195,2025-12-31,Damaged item
953,20924,16,2026-01-02,Changed mind
954,20925,94,2026-01-07,Not as described
955,20930,177,2026-01-07,Damaged item
956,20980,195,2026-01-06,Wrong size
957,20989,151,2026-01-03,Wrong size
958,20992,61,2026-01-05,Late delivery
959,21005,156,2026-01-01,Changed mind
960,21009,51,2026-01-02,Changed mind
961,21011,191,2026-01-08,Wrong size
962,21012,191,2026-01-03,Wrong size
963,21024,66,2026-01-13,Not as described
964,21079,172,2026-01-10,Changed mind
965,21101,125,2026-01-04,Not as described
966,21126,147,2026-01-11,Late delivery
967,21137,167,2026-01-10,Damaged item
968,21153,61,2026-01-09,Changed mind
969,21185,79,2026-01-13,Not as described
970,21221,194,2026-01-16,Wrong size
971,21224,132,2026-01-16,Late delivery
972,21262,26,2026-01-08,Changed mind
973,21263,20,2026-01-11,Late delivery
974,21280,6,2026-01-09,Damaged item
975,21294,198,2026-01-10,Damaged item
976,21330,145,2026-01-11,Not as described
977,21396,190,2026-01-19,Wrong size
978,21433,31,2026-01-15,Changed mind
979,21438,13,2026-01-19,Late delivery
980,21475,177,2026-01-19,Late delivery
981,21514,26,2026-01-13,Wrong size
982,21544,131,2026-01-18,Wrong size
983,21571,160,2026-01-12,Late delivery
984,21579,76,2026-01-20,Damaged item
985,21580,187,2026-01-17,Late delivery
986,21593,94,2026-01-22,Late delivery
987,21650,179,2026-01-22,Changed mind
988,21671,169,2026-01-23,Late delivery
989,21675,144,2026-01-13,Late delivery
990,21679,147,2026-01-21,Not as described
991,21689,158,2026-01-15,Wrong size
992,21740,148,2026-01-16,Wrong size
993,21745,150,2026-01-23,Late delivery
994,21810,91,2026-01-21,Wrong size
995,21845,8,2026-01-19,Wrong size
996,21887,69,2026-01-19,Damaged item
997,21927,182,2026-01-20,Damaged item
998,21945,110,2026-01-22,Damaged item
999,21992,188,2026-01-27,Late delivery
1000,22003,107,2026-01-20,Wrong size
1001,22023,46,2026-01-17,Wrong size
1002,22027,61,2026-01-27,Wrong size
1003,22047,79,2026-01-21,Changed mind
1004,22048,137,2026-01-23,Changed mind
1005,22050,114,2026-01-27,Damaged item
1006,22069,102,2026-01-27,Late delivery
1007,22073,107,2026-01-18,Changed mind
1008,22075,5,2026-01-26,Late delivery
1009,22147,4,2026-01-29,Late delivery
1010,22150,165,2026-01-19,Wrong size
1011,22160,65,2026-01-25,Changed mind
1012,22167,87,2026-01-28,Not as described
1013,22170,10,2026-01-22,Not as described
1014,22174,96,2026-01-19,Late delivery
1015,22180,45,2026-01-25,Wrong size
1016,22184,125,2026-01-18,Late delivery
1017,22250,19,2026-01-21,Damaged item
1018,22252,171,2026-01-23,Not as described
1019,22277,2,2026-01-29,Late delivery
1020,22279,191,2026-01-25,Changed mind
1021,22294,132,2026-01-21,Not as described
1022,22309,2,2026-01-25,Wrong size
1023,22343,25,2026-01-24,Not as described
1024,22380,88,2026-01-20,Wrong size
1025,22389,110,2026-01-24,Changed mind
1026,22397,148,2026-01-23,Wrong size
1027,22403,67,2026-01-27,Wrong size
1028,22434,112,2026-01-21,Changed mind
1029,22449,75,2026-02-02,Late delivery
1030,22457,74,2026-01-21,Late delivery
1031,22477,108,2026-01-23,Wrong size
1032,22482,156,2026-01-30,Not as described
1033,22488,130,2026-01-23,Changed mind
1034,22512,14,2026-02-02,Wrong size
1035,22559,25,2026-02-04,Late delivery
1036,22588,189,2026-01-28,Wrong size
1037,22624,119,2026-01-25,Changed mind
1038,22668,26,2026-01-28,Wrong size
1039,22679,128,2026-01-27,Late delivery
1040,22688,83,2026-01-31,Wrong size
1041,22702,77,2026-01-29,Late delivery
1042,22722,113,2026-01-31,Not as described
1043,22790,139,2026-01-31,Changed mind
1044,22816,7,2026-01-28,Not as described
1045,22859,185,2026-02-05,Changed mind
1046,22885,149,2026-01-30,Late delivery
1047,22908,177,2026-02-03,Wrong size
1048,22931,106,2026-02-01,Wrong size
1049,22948,179,2026-02-01,Changed mind
1050,22974,88,2026-02-08,Damaged item
1051,22987,133,2026-02-09,Damaged item
1052,22989,191,2026-02-07,Wrong size
1053,23000,42,2026-02-07,Not as described
1054,23025,97,2026-02-07,Late delivery
1055,23035,143,2026-02-02,Not as described
1056,23047,90,2026-01-30,Wrong size
1057,23077,37,2026-01-30,Not as described
1058,23098,173,2026-02-02,Wrong size
1059,23104,190,2026-01-31,Late delivery
1060,23108,153,2026-02-02,Changed mind
1061,23127,129,2026-02-09,Damaged item
1062,23152,105,2026-02-11,Late delivery
1063,23195,5,2026-02-10,Changed mind
1064,23224,9,2026-01-31,Late delivery
1065,23225,174,2026-02-12,Late delivery
1066,23246,149,2026-02-12,Wrong size
1067,23277,35,2026-02-08,Changed mind
1068,23285,99,2026-02-07,Damaged item
1069,23313,171,2026-02-14,Wrong size
1070,23320,13,2026-02-06,Late delivery
1071,23324,66,2026-02-12,Wrong size
1072,23333,179,2026-02-05,Wrong size
1073,23379,29,2026-02-08,Not as described
1074,23397,129,2026-02-05,Damaged item
1075,23401,166,2026-02-14,Wrong size
1076,23407,54,2026-02-11,Wrong size
1077,23408,53,2026-02-14,Late delivery
1078,23418,82,2026-02-04,Damaged item
1079,23452,135,2026-02-10,Wrong size
1080,23477,85,2026-02-14,Not as described
1081,23483,114,2026-02-07,Changed mind
1082,23501,93,2026-02-07,Not as described
1083,23502,11,2026-02-15,Damaged item
1084,23503,35,2026-02-07,Late delivery
1085,23507,34,2026-02-10,Not as described
1086,23524,68,2026-02-05,Damaged item
1087,23529,176,2026-02-09,Late delivery
1088,23549,102,2026-02-10,Damaged item
1089,23552,71,2026-02-11,Changed mind
1090,23557,77,2026-02-09,Wrong size
1091,23561,30,2026-02-04,Damaged item
1092,23601,150,2026-02-06,Damaged item
1093,23643,8,2026-02-14,Damaged item
1094,23651,175,2026-02-16,Wrong size
1095,23653,188,2026-02-11,Wrong size
1096,23657,52,2026-02-15,Not as described
1097,23696,164,2026-02-10,Damaged item
1098,23705,138,2026-02-06,Damaged item
1099,23748,61,2026-02-15,Wrong size
1100,23763,106,2026-02-14,Damaged item
1101,23771,87,2026-02-12,Wrong size
1102,23774,35,2026-02-08,Changed mind
1103,23780,48,2026-02-10,Changed mind
1104,23798,53,2026-02-12,Damaged item
1105,23815,175,2026-02-16,Late delivery
1106,23824,188,2026-02-17,Not as described
1107,23837,3,2026-02-08,Changed mind
1108,23846,112,2026-02-11,Damaged item
1109,23854,104,2026-02-08,Not as described
1110,23892,127,2026-02-18,Changed mind
1111,23894,37,2026-02-11,Damaged item
1112,23896,71,2026-02-16,Changed mind
1113,23912,13,2026-02-09,Late delivery
1114,23920,180,2026-02-17,Wrong size
1115,23923,43,2026-02-17,Wrong size
1116,23928,35,2026-02-14,Late delivery
1117,23950,114,2026-02-16,Late delivery
1118,23956,187,2026-02-18,Changed mind
1119,23963,115,2026-02-11,Not as described
1120,23964,107,2026-02-13,Not as described
1121,23975,40,2026-02-12,Changed mind
1122,23976,95,2026-02-21,Damaged item
1123,24005,134,2026-02-12,Late delivery
1124,24040,142,2026-02-20,Wrong size
1125,24105,55,2026-02-12,Damaged item
1126,24127,149,2026-02-21,Late delivery
1127,24130,184,2026-02-19,Wrong size
1128,24141,120,2026-02-23,Late delivery
1129,24154,120,2026-02-15,Damaged item
1130,24168,136,2026-02-23,Not as described
1131,24173,38,2026-02-23,Changed mind
1132,24267,36,2026-02-14,Changed mind
1133,24274,159,2026-02-23,Not as described
1134,24282,198,2026-02-26,Late delivery
1135,24292,32,2026-02-26,Late delivery
1136,24332,112,2026-02-27,Late delivery
1137,24337,169,2026-02-27,Changed mind
1138,24338,66,2026-02-15,Changed mind
1139,24348,124,2026-02-21,Not as described
1140,24352,19,2026-02-25,Late delivery
1141,24368,4,2026-02-23,Damaged item
1142,24385,200,2026-02-22,Wrong size
1143,24438,35,2026-02-27,Not as described
1144,24463,66,2026-02-23,Wrong size
1145,24480,151,2026-02-22,Damaged item
1146,24503,22,2026-02-23,Damaged item
1147,24524,143,2026-02-22,Damaged item
1148,24546,173,2026-02-19,Late delivery
1149,24569,48,2026-03-02,Late delivery
1150,24575,136,2026-02-25,Wrong size
1151,24602,169,2026-02-23,Changed mind
1152,24616,10,2026-02-26,Wrong size
1153,24654,64,2026-02-28,Not as described
1154,24669,68,2026-02-19,Wrong size
1155,24687,159,2026-03-02,Wrong size
1156,24692,24,2026-02-22,Wrong size
1157,24734,87,2026-03-04,Late delivery
1158,24743,118,2026-02-20,Wrong size
1159,24746,99,2026-02-27,Damaged item
1160,24823,173,2026-03-01,Late delivery
1161,24826,20,2026-03-01,Changed mind
1162,24832,178,2026-02-24,Changed mind
1163,24841,133,2026-02-27,Damaged item
1164,24846,20,2026-03-04,Wrong size
1165,24879,41,2026-02-26,Wrong size
1166,24884,114,2026-03-04,Not as described
1167,24903,50,2026-03-03,Changed mind
1168,24916,63,2026-03-01,Changed mind
1169,24944,81,2026-03-07,Damaged item
1170,24958,114,2026-02-24,Not as described
1171,24968,23,2026-03-03,Not as described
1172,24982,81,2026-03-03,Changed mind
1173,25029,198,2026-03-01,Damaged item
1174,25035,165,2026-03-01,Wrong size
1175,25044,194,2026-03-03,Wrong size
1176,25058,189,2026-03-08,Late delivery
1177,25094,135,2026-03-04,Not as described
1178,25119,139,2026-02-28,Damaged item
1179,25128,158,2026-02-26,Damaged item
1180,25165,10,2026-02-25,Not as described
1181,25169,109,2026-03-03,Not as described
1182,25184,62,2026-02-26,Damaged item
1183,25191,47,2026-03-10,Wrong size
1184,25219,33,2026-03-04,Not as described
1185,25225,84,2026-02-26,Wrong size
1186,25232,160,2026-03-02,Not as described
1187,25245,26,2026-03-03,Late delivery
1188,25269,22,2026-03-02,Damaged item
1189,25293,77,2026-03-04,Changed mind
1190,25363,195,2026-03-03,Wrong size
1191,25368,129,2026-03-08,Wrong size
1192,25387,185,2026-02-28,Damaged item
1193,25414,163,2026-03-05,Damaged item
1194,25458,188,2026-03-08,Not as described
1195,25480,151,2026-03-09,Not as described
1196,25484,195,2026-03-05,Not as described
1197,25493,148,2026-03-04,Wrong size
1198,25501,11,2026-03-08,Not as described
1199,25507,162,2026-03-12,Damaged item
1200,25510,39,2026-03-11,Wrong size
1201,25521,3,2026-03-14,Not as described
1202,25557,135,2026-03-13,Late delivery
1203,25562,24,2026-03-06,Damaged item
1204,25615,140,2026-03-15,Wrong size
1205,25630,77,2026-03-05,Damaged item
1206,25637,148,2026-03-11,Late delivery
1207,25643,50,2026-03-06,Late delivery
1208,25666,157,2026-03-10,Wrong size
1209,25675,97,2026-03-10,Damaged item
1210,25690,76,2026-03-04,Late delivery
1211,25711,141,2026-03-05,Not as described
1212,25718,7,2026-03-14,Not as described
1213,25792,127,2026-03-14,Changed mind
1214,25795,133,2026-03-07,Not as described
1215,25801,92,2026-03-17,Not as described
1216,25814,168,2026-03-11,Wrong size
1217,25827,162,2026-03-16,Damaged item
1218,25841,56,2026-03-06,Damaged item
1219,25884,77,2026-03-09,Changed mind
1220,25896,200,2026-03-19,Changed mind
1221,25914,48,2026-03-14,Changed mind
1222,25926,86,2026-03-13,Damaged item
1223,25931,199,2026-03-08,Damaged item
1224,25953,18,2026-03-08,Not as described
1225,25959,150,2026-03-20,Damaged item
1226,25964,8,2026-03-10,Wrong size
1227,25973,102,2026-03-15,Damaged item
1228,25976,136,2026-03-08,Changed mind
1229,25992,21,2026-03-18,Wrong size
1230,26003,86,2026-03-12,Changed mind
1231,26015,107,2026-03-11,Late delivery
1232,26033,23,2026-03-09,Late delivery
1233,26056,42,2026-03-14,Damaged item
1234,26078,115,2026-03-12,Not as described
1235,26089,152,2026-03-18,Late delivery
1236,26123,37,2026-03-16,Changed mind
1237,26161,31,2026-03-12,Late delivery
1238,26190,24,2026-03-16,Late delivery
1239,26207,126,2026-03-18,Late delivery
1240,26237,116,2026-03-13,Wrong size
1241,26252,66,2026-03-18,Not as described
1242,26263,151,2026-03-24,Changed mind
1243,26275,194,2026-03-12,Not as described
1244,26291,13,2026-03-16,Late delivery
1245,26299,121,2026-03-19,Not as described
1246,26329,160,2026-03-15,Changed mind
1247,26333,129,2026-03-13,Damaged item
1248,26345,80,2026-03-20,Wrong size
1249,26352,33,2026-03-13,Wrong size
1250,26376,16,2026-03-21,Wrong size
1251,26382,145,2026-03-15,Damaged item
1252,26401,11,2026-03-23,Damaged item
1253,26406,161,2026-03-26,Wrong size
1254,26415,3,2026-03-19,Damaged item
1255,26426,110,2026-03-17,Damaged item
1256,26511,197,2026-03-16,Changed mind
1257,26532,21,2026-03-20,Late delivery
1258,26636,120,2026-03-19,Late delivery
1259,26647,75,2026-03-25,Late delivery
1260,26662,115,2026-03-29,Damaged item
1261,26690,38,2026-03-27,Not as described
1262,26731,78,2026-03-20,Damaged item
1263,26754,150,2026-03-24,Wrong size
1264,26794,99,2026-03-18,Wrong size
1265,26805,128,2026-03-28,Not as described
1266,26815,163,2026-03-28,Changed mind
1267,26819,16,2026-03-23,Not as described
1268,26841,150,2026-03-30,Damaged item
1269,26865,66,2026-03-24,Late delivery
1270,26885,181,2026-03-26,Late delivery
1271,26886,18,2026-03-24,Changed mind
1272,26941,85,2026-03-25,Late delivery
1273,26959,86,2026-03-26,Late delivery
1274,26972,31,2026-03-23,Late delivery
1275,27031,148,2026-03-27,Changed mind
1276,27051,14,2026-03-23,Damaged item
1277,27090,72,2026-04-03,Late delivery
1278,27098,17,2026-03-31,Wrong size
1279,27104,114,2026-03-27,Late delivery
1280,27118,79,2026-03-25,Damaged item
1281,27123,68,2026-03-28,Wrong size
1282,27125,61,2026-03-24,Damaged item
1283,27135,106,2026-03-28,Damaged item
1284,27168,129,2026-03-25,Damaged item
1285,27176,142,2026-03-27,Damaged item
1286,27227,147,2026-03-26,Damaged item
1287,27237,119,2026-04-02,Changed mind
1288,27242,16,2026-03-28,Not as described
1289,27243,160,2026-03-26,Changed mind
1290,27251,73,2026-04-04,Changed mind
1291,27255,152,2026-03-27,Damaged item
1292,27296,90,2026-03-30,Not as described
1293,27334,160,2026-04-06,Damaged item
1294,27338,104,2026-04-03,Late delivery
1295,27342,52,2026-03-29,Damaged item
1296,27372,85,2026-03-30,Changed mind
1297,27503,180,2026-04-03,Damaged item
1298,27517,94,2026-03-30,Wrong size
1299,27518,6,2026-04-05,Late delivery
1300,27522,51,2026-04-05,Changed mind
1301,27561,134,2026-04-06,Damaged item
1302,27593,195,2026-03-31,Not as described
1303,27618,36,2026-04-04,Changed mind
1304,27628,128,2026-04-06,Changed mind
1305,27629,67,2026-03-28,Changed mind
1306,27643,112,2026-03-31,Changed mind
1307,27646,172,2026-03-28,Late delivery
1308,27665,100,2026-04-06,Late delivery
1309,27682,80,2026-04-07,Wrong size
1310,27764,120,2026-04-10,Wrong size
1311,27786,146,2026-04-10,Wrong size
1312,27808,89,2026-04-07,Wrong size
1313,27819,183,2026-04-05,Not as described
1314,27851,14,2026-03-31,Damaged item
1315,27857,111,2026-04-01,Not as described
1316,27882,13,2026-04-06,Wrong size
1317,27924,17,2026-04-07,Damaged item
1318,27928,192,2026-04-05,Late delivery
1319,27955,49,2026-04-10,Not as described
1320,27958,5,2026-04-02,Late delivery
1321,27967,133,2026-04-09,Wrong size
1322,28006,64,2026-04-01,Late delivery
1323,28007,41,2026-04-01,Damaged item
1324,28082,118,2026-04-11,Damaged item
1325,28088,60,2026-04-11,Not as described
1326,28099,115,2026-04-14,Wrong size
1327,28102,158,2026-04-12,Changed mind
1328,28105,152,2026-04-10,Damaged item
1329,28106,94,2026-04-13,Damaged item
1330,28108,57,2026-04-13,Wrong size
1331,28117,6,2026-04-10,Damaged item
1332,28122,45,2026-04-15,Changed mind
1333,28143,104,2026-04-09,Late delivery
1334,28146,150,2026-04-04,Wrong size
1335,28176,86,2026-04-10,Damaged item
1336,28180,32,2026-04-12,Damaged item
1337,28192,88,2026-04-05,Damaged item
1338,28228,135,2026-04-14,Late delivery
1339,28263,52,2026-04-12,Damaged item
1340,28295,10,2026-04-07,Late delivery
1341,28312,11,2026-04-18,Late delivery
1342,28347,27,2026-04-07,Not as described
1343,28355,165,2026-04-07,Changed mind
1344,28374,24,2026-04-12,Wrong size
1345,28381,75,2026-04-15,Wrong size
1346,28386,16,2026-04-10,Late delivery
1347,28390,155,2026-04-10,Damaged item
1348,28396,45,2026-04-15,Changed mind
1349,28409,27,2026-04-09,Not as described
1350,28424,135,2026-04-16,Not as described
1351,28433,113,2026-04-11,Changed mind
1352,28451,182,2026-04-15,Wrong size
1353,28464,9,2026-04-08,Not as described
1354,28470,142,2026-04-17,Damaged item
1355,28489,188,2026-04-19,Wrong size
1356,28517,83,2026-04-17,Not as described
1357,28536,22,2026-04-16,Wrong size
1358,28537,190,2026-04-09,Changed mind
1359,28579,92,2026-04-17,Not as described
1360,28598,144,2026-04-17,Late delivery
1361,28614,69,2026-04-19,Changed mind
1362,28618,99,2026-04-13,Damaged item
1363,28624,131,2026-04-16,Changed mind
1364,28644,135,2026-04-14,Wrong size
1365,28646,96,2026-04-21,Not as described
1366,28650,121,2026-04-12,Wrong size
1367,28671,193,2026-04-20,Wrong size
1368,28674,132,2026-04-14,Not as described
1369,28694,162,2026-04-13,Wrong size
1370,28703,189,2026-04-16,Changed mind
1371,28713,126,2026-04-21,Changed mind
1372,28745,155,2026-04-16,Wrong size
1373,28746,182,2026-04-14,Late delivery
1374,28800,147,2026-04-20,Wrong size
1375,28837,97,2026-04-16,Damaged item
1376,28857,108,2026-04-18,Late delivery
1377,28859,157,2026-04-21,Late delivery
1378,28873,157,2026-04-13,Damaged item
1379,28908,157,2026-04-24,Wrong size
1380,28928,12,2026-04-24,Not as described
1381,28951,48,2026-04-20,Damaged item
1382,28957,125,2026-04-21,Damaged item
1383,28967,181,2026-04-17,Late delivery
1384,28990,85,2026-04-15,Changed mind
1385,28999,125,2026-04-25,Changed mind
1386,29007,22,2026-04-18,Not as described
1387,29025,3,2026-04-17,Wrong size
1388,29074,154,2026-04-18,Damaged item
1389,29084,6,2026-04-19,Not as described
1390,29088,60,2026-04-16,Changed mind
1391,29140,98,2026-04-15,Damaged item
