product_id,category,units_sold,revenue,average_discount,average_price,return_rate,sales_last_30_days,sales_last_90_days,rolling_sales_growth,product_features_gap
176,Sporting Goods,528,112021.5,0.1444,212.3,0.0189,45,120.0,0.2857,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
177,Beauty,568,9454.47,0.1473,16.64,0.0194,36,108.0,0.0286,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
178,Sporting Goods,529,68934.9,0.1304,130.27,0.0208,46,99.0,0.84,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
179,Groceries,445,5803.94,0.1637,13.06,0.0225,29,72.0,0.4286,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
180,Apparel,542,33484.96,0.1325,61.78,0.0166,42,118.0,-0.2727,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
181,Home & Kitchen,536,66395.45,0.1357,123.97,0.0093,41,124.0,0.0238,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
182,Beauty,510,32042.1,0.1333,62.85,0.0196,32,119.0,-0.4545,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
183,Toys,508,29327.9,0.1302,57.76,0.0098,30,91.0,0.5238,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
184,Apparel,511,61284.46,0.1433,119.9,0.002,42,105.0,0.5357,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
185,Home & Kitchen,573,88767.8,0.127,154.78,0.0122,41,96.0,0.1429,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
186,Sporting Goods,499,52034.78,0.141,104.13,0.014,37,107.0,0.5,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
187,Sporting Goods,478,49296.16,0.144,102.94,0.0167,43,101.0,1.1905,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
188,Home & Kitchen,557,59884.84,0.1314,107.52,0.0197,44,122.0,0.0227,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
189,Sporting Goods,513,108158.4,0.1474,210.67,0.0156,31,112.0,-0.1316,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
190,Apparel,522,68971.02,0.1342,131.94,0.0211,36,82.0,0.0645,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
191,Beauty,557,10180.37,0.1455,18.25,0.0287,49,124.0,0.2308,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
192,Beauty,541,4127.46,0.1501,7.64,0.0148,38,134.0,-0.1522,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
193,Apparel,504,8978.91,0.1238,17.8,0.0159,39,117.0,0.0571,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
194,Sporting Goods,570,12616.9,0.1366,22.13,0.0158,51,123.0,0.4167,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
195,Groceries,541,10955.85,0.1395,20.29,0.0166,44,95.0,0.9167,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
196,Apparel,545,63050.5,0.1351,115.67,0.0128,34,120.0,-0.1951,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
197,Sporting Goods,582,62534.93,0.15,107.3,0.0137,47,130.0,-0.0426,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
198,Toys,558,23931.56,0.137,42.88,0.0233,39,116.0,0.2414,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
199,Groceries,562,19878.3,0.1435,35.33,0.0107,26,89.0,-0.2,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
200,Toys,552,49989.75,0.1405,90.56,0.0199,30,104.0,-0.1795,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
